
map -a "ECP5U" -p LFE5U-85F -t CABGA756 -s 8 -oc Commercial   "FPGA30_impl1.ngd" -o "FPGA30_impl1_map.ncd" -pr "FPGA30_impl1.prf" -mp "FPGA30_impl1.mrp" -lpf "C:/Cu_Suicide_Heat_Test/FPGA32/impl1/FPGA30_impl1_synplify.lpf" -lpf "C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf"             
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(508): Semantic error in &quot;IOBUF PORT &quot;IL34[23]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[23]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="508"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(509): Semantic error in &quot;IOBUF PORT &quot;IL34[24]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[24]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="509"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(510): In &quot;LOCATE COMP &quot;IL68[0]&quot; SITE &quot;AD1&quot; ;&quot;: " arg1="LOC" arg2="AD1" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="510"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(511): In &quot;LOCATE COMP &quot;IL68[1]&quot; SITE &quot;AE1&quot; ;&quot;: " arg1="LOC" arg2="AE1" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="511"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(512): In &quot;LOCATE COMP &quot;IL68[2]&quot; SITE &quot;V1&quot; ;&quot;: " arg1="LOC" arg2="V1" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="512"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(513): In &quot;LOCATE COMP &quot;IL68[3]&quot; SITE &quot;W1&quot; ;&quot;: " arg1="LOC" arg2="W1" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="513"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(515): In &quot;LOCATE COMP &quot;IL68[5]&quot; SITE &quot;AB1&quot; ;&quot;: " arg1="LOC" arg2="AB1" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="515"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(516): In &quot;LOCATE COMP &quot;IL68[6]&quot; SITE &quot;U1&quot; ;&quot;: " arg1="LOC" arg2="U1" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="516"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(517): In &quot;LOCATE COMP &quot;IL68[7]&quot; SITE &quot;T1&quot; ;&quot;: " arg1="LOC" arg2="T1" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="517"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(518): In &quot;LOCATE COMP &quot;IL68[8]&quot; SITE &quot;AE5&quot; ;&quot;: " arg1="LOC" arg2="AE5" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="518"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(519): In &quot;LOCATE COMP &quot;IL68[9]&quot; SITE &quot;AE4&quot; ;&quot;: " arg1="LOC" arg2="AE4" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="519"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(520): In &quot;LOCATE COMP &quot;IL68[10]&quot; SITE &quot;AE6&quot; ;&quot;: " arg1="LOC" arg2="AE6" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="520"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(521): In &quot;LOCATE COMP &quot;IL68[11]&quot; SITE &quot;AD6&quot; ;&quot;: " arg1="LOC" arg2="AD6" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="521"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(522): In &quot;LOCATE COMP &quot;IL68[12]&quot; SITE &quot;AM2&quot; ;&quot;: " arg1="LOC" arg2="AM2" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="522"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(523): In &quot;LOCATE COMP &quot;IL68[13]&quot; SITE &quot;AL1&quot; ;&quot;: " arg1="LOC" arg2="AL1" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="523"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(524): In &quot;LOCATE COMP &quot;IL68[14]&quot; SITE &quot;AK1&quot; ;&quot;: " arg1="LOC" arg2="AK1" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="524"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(525): In &quot;LOCATE COMP &quot;IL68[15]&quot; SITE &quot;AJ1&quot; ;&quot;: " arg1="LOC" arg2="AJ1" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="525"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(526): In &quot;LOCATE COMP &quot;IL68[16]&quot; SITE &quot;AH1&quot; ;&quot;: " arg1="LOC" arg2="AH1" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="526"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(527): In &quot;LOCATE COMP &quot;IL68[17]&quot; SITE &quot;AG1&quot; ;&quot;: " arg1="LOC" arg2="AG1" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="527"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(528): In &quot;LOCATE COMP &quot;IL68[18]&quot; SITE &quot;V6&quot; ;&quot;: " arg1="LOC" arg2="V6" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="528"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(529): In &quot;LOCATE COMP &quot;IL68[19]&quot; SITE &quot;V7&quot; ;&quot;: " arg1="LOC" arg2="V7" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="529"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(530): In &quot;LOCATE COMP &quot;IL68[20]&quot; SITE &quot;AG3&quot; ;&quot;: " arg1="LOC" arg2="AG3" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="530"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(531): In &quot;LOCATE COMP &quot;IL68[21]&quot; SITE &quot;AH3&quot; ;&quot;: " arg1="LOC" arg2="AH3" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="531"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(532): In &quot;LOCATE COMP &quot;IL68[22]&quot; SITE &quot;U4&quot; ;&quot;: " arg1="LOC" arg2="U4" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="532"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(533): In &quot;LOCATE COMP &quot;IL68[23]&quot; SITE &quot;P4&quot; ;&quot;: " arg1="LOC" arg2="P4" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="533"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(534): In &quot;LOCATE COMP &quot;IL68[24]&quot; SITE &quot;P5&quot; ;&quot;: " arg1="LOC" arg2="P5" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="534"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(535): In &quot;LOCATE COMP &quot;IL68[25]&quot; SITE &quot;R7&quot; ;&quot;: " arg1="LOC" arg2="R7" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="535"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(536): In &quot;LOCATE COMP &quot;IL68[26]&quot; SITE &quot;T7&quot; ;&quot;: " arg1="LOC" arg2="T7" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="536"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(537): In &quot;LOCATE COMP &quot;IL68[27]&quot; SITE &quot;R4&quot; ;&quot;: " arg1="LOC" arg2="R4" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="537"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(538): In &quot;LOCATE COMP &quot;IL68[28]&quot; SITE &quot;T5&quot; ;&quot;: " arg1="LOC" arg2="T5" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="538"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(539): In &quot;LOCATE COMP &quot;IL68[29]&quot; SITE &quot;U3&quot; ;&quot;: " arg1="LOC" arg2="U3" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="539"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(540): In &quot;LOCATE COMP &quot;IL68[30]&quot; SITE &quot;U2&quot; ;&quot;: " arg1="LOC" arg2="U2" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="540"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(541): In &quot;LOCATE COMP &quot;IL68[31]&quot; SITE &quot;R3&quot; ;&quot;: " arg1="LOC" arg2="R3" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="541"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(542): In &quot;LOCATE COMP &quot;IL68[32]&quot; SITE &quot;T3&quot; ;&quot;: " arg1="LOC" arg2="T3" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="542"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(543): In &quot;LOCATE COMP &quot;IL68[33]&quot; SITE &quot;N1&quot; ;&quot;: " arg1="LOC" arg2="N1" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="543"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(544): In &quot;LOCATE COMP &quot;IL68[34]&quot; SITE &quot;P1&quot; ;&quot;: " arg1="LOC" arg2="P1" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="544"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(545): In &quot;LOCATE COMP &quot;IL68[35]&quot; SITE &quot;Y3&quot; ;&quot;: " arg1="LOC" arg2="Y3" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="545"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(546): In &quot;LOCATE COMP &quot;IL68[36]&quot; SITE &quot;W3&quot; ;&quot;: " arg1="LOC" arg2="W3" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="546"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(547): In &quot;LOCATE COMP &quot;IL68[37]&quot; SITE &quot;P2&quot; ;&quot;: " arg1="LOC" arg2="P2" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="547"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(548): In &quot;LOCATE COMP &quot;IL68[38]&quot; SITE &quot;P3&quot; ;&quot;: " arg1="LOC" arg2="P3" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="548"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(549): In &quot;LOCATE COMP &quot;IL68[39]&quot; SITE &quot;R1&quot; ;&quot;: " arg1="LOC" arg2="R1" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="549"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(550): In &quot;LOCATE COMP &quot;IL68[40]&quot; SITE &quot;T2&quot; ;&quot;: " arg1="LOC" arg2="T2" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="550"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(551): In &quot;LOCATE COMP &quot;IL68[41]&quot; SITE &quot;Y7&quot; ;&quot;: " arg1="LOC" arg2="Y7" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="551"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(552): In &quot;LOCATE COMP &quot;IL68[42]&quot; SITE &quot;Y6&quot; ;&quot;: " arg1="LOC" arg2="Y6" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="552"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(553): In &quot;LOCATE COMP &quot;IL68[43]&quot; SITE &quot;AC7&quot; ;&quot;: " arg1="LOC" arg2="AC7" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="553"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(554): In &quot;LOCATE COMP &quot;IL68[44]&quot; SITE &quot;AD7&quot; ;&quot;: " arg1="LOC" arg2="AD7" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="554"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(555): In &quot;LOCATE COMP &quot;IL68[45]&quot; SITE &quot;AB7&quot; ;&quot;: " arg1="LOC" arg2="AB7" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="555"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(556): In &quot;LOCATE COMP &quot;IL68[46]&quot; SITE &quot;AC6&quot; ;&quot;: " arg1="LOC" arg2="AC6" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="556"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(557): In &quot;LOCATE COMP &quot;IL68[47]&quot; SITE &quot;Y4&quot; ;&quot;: " arg1="LOC" arg2="Y4" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="557"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(558): In &quot;LOCATE COMP &quot;IL68[48]&quot; SITE &quot;W4&quot; ;&quot;: " arg1="LOC" arg2="W4" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="558"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(559): In &quot;LOCATE COMP &quot;IL68[49]&quot; SITE &quot;W5&quot; ;&quot;: " arg1="LOC" arg2="W5" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="559"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(560): In &quot;LOCATE COMP &quot;IL68[50]&quot; SITE &quot;Y5&quot; ;&quot;: " arg1="LOC" arg2="Y5" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="560"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(561): In &quot;LOCATE COMP &quot;IL68[51]&quot; SITE &quot;AB5&quot; ;&quot;: " arg1="LOC" arg2="AB5" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="561"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(562): In &quot;LOCATE COMP &quot;IL68[52]&quot; SITE &quot;AB6&quot; ;&quot;: " arg1="LOC" arg2="AB6" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="562"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(563): In &quot;LOCATE COMP &quot;IL68[53]&quot; SITE &quot;AC5&quot; ;&quot;: " arg1="LOC" arg2="AC5" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="563"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(564): In &quot;LOCATE COMP &quot;IL68[54]&quot; SITE &quot;AD4&quot; ;&quot;: " arg1="LOC" arg2="AD4" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="564"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(565): In &quot;LOCATE COMP &quot;IL68[55]&quot; SITE &quot;AE2&quot; ;&quot;: " arg1="LOC" arg2="AE2" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="565"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(566): In &quot;LOCATE COMP &quot;IL68[56]&quot; SITE &quot;AC2&quot; ;&quot;: " arg1="LOC" arg2="AC2" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="566"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(567): In &quot;LOCATE COMP &quot;IL68[57]&quot; SITE &quot;W2&quot; ;&quot;: " arg1="LOC" arg2="W2" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="567"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(568): In &quot;LOCATE COMP &quot;IL68[58]&quot; SITE &quot;Y1&quot; ;&quot;: " arg1="LOC" arg2="Y1" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="568"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(569): In &quot;LOCATE COMP &quot;IL68[59]&quot; SITE &quot;AB4&quot; ;&quot;: " arg1="LOC" arg2="AB4" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="569"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(570): In &quot;LOCATE COMP &quot;IL68[60]&quot; SITE &quot;AB3&quot; ;&quot;: " arg1="LOC" arg2="AB3" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="570"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(571): In &quot;LOCATE COMP &quot;IL68[61]&quot; SITE &quot;AE3&quot; ;&quot;: " arg1="LOC" arg2="AE3" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="571"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(572): In &quot;LOCATE COMP &quot;IL68[62]&quot; SITE &quot;AD3&quot; ;&quot;: " arg1="LOC" arg2="AD3" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="572"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(573): In &quot;LOCATE COMP &quot;IL68[63]&quot; SITE &quot;U7&quot; ;&quot;: " arg1="LOC" arg2="U7" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="573"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(574): In &quot;LOCATE COMP &quot;IL68[64]&quot; SITE &quot;U6&quot; ;&quot;: " arg1="LOC" arg2="U6" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="574"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(575): In &quot;LOCATE COMP &quot;IL68[65]&quot; SITE &quot;T4&quot; ;&quot;: " arg1="LOC" arg2="T4" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="575"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(576): In &quot;LOCATE COMP &quot;IL68[66]&quot; SITE &quot;U5&quot; ;&quot;: " arg1="LOC" arg2="U5" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="576"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(577): In &quot;LOCATE COMP &quot;IL68[67]&quot; SITE &quot;R6&quot; ;&quot;: " arg1="LOC" arg2="R6" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="577"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(578): In &quot;LOCATE COMP &quot;IL68[68]&quot; SITE &quot;T6&quot; ;&quot;: " arg1="LOC" arg2="T6" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="578"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(579): In &quot;LOCATE COMP &quot;IL68[69]&quot; SITE &quot;AC3&quot; ;&quot;: " arg1="LOC" arg2="AC3" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="579"  />
    <postMsg mid="1100683" type="Warning" dynamic="3" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(580): In &quot;LOCATE COMP &quot;IL68[70]&quot; SITE &quot;AB2&quot; ;&quot;: " arg1="LOC" arg2="AB2" arg3="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg4="580"  />
    <postMsg mid="1104062" type="Warning" dynamic="2" navigation="0" arg0="" arg1="70 semantic errors"  />
Package Status:                     Final          Version 1.40.

Running general design DRC...

Removing unused logic...

Optimizing...




Design Summary:
   Number of registers:    213 out of 84735 (0%)
      PFU registers:           67 out of 83640 (0%)
      PIO registers:          146 out of  1095 (13%)
   Number of SLICEs:       190 out of 41820 (0%)
      SLICEs as Logic/ROM:    190 out of 41820 (0%)
      SLICEs as RAM:            0 out of 31365 (0%)
      SLICEs as Carry:          0 out of 41820 (0%)
   Number of LUT4s:        323 out of 83640 (0%)
      Number used as logic LUTs:        323
      Number used as distributed RAM:     0
      Number used as ripple logic:        0
      Number used as shift registers:     0
   Number of PIO sites used: 223 out of 365 (61%)
   Number of block RAMs:  0 out of 208 (0%)
   Number of GSRs:  0 out of 1 (0%)
   JTAG used :      No
   Readback used :  No
   Oscillator used :  No
